No.,VCC,M_V,M_Z,R_P,R_3D,L_z,M,N_GC,SN,SN_z,T,SL,SM,SN_z_blue,SN_z_red,T_blue,T_red,f_red,
50,1422,-17.97,-18.73,0.62,1.60 +- 0.43,2.18,3.82 +- 1.35,24.9 +- 6.0,1.62 +- 0.39,0.80 +- 0.19,6.5 +- 2.8,0.21 +- 0.02,0.17 +- 0.06,0.54 +- 0.16,0.26 +- 0.11,4.4 +- 2.0,2.1 +- 1.2,0.32,
51,2048,-17.85,-18.57,1.32,,1.89,2.94 +- 1.08,17.2 +- 5.4,1.25 +- 0.39,0.64 +- 0.20,5.9 +- 2.8,0.19 +- 0.02,0.19 +- 0.07,0.49 +- 0.17,0.15 +- 0.11,4.5 +- 2.3,1.3 +- 1.1,0.23,
52,1871,-17.31,-18.32,0.79,1.43 +- 0.44,1.36,2.26 +- 0.58,10.4 +- 5.0,1.24 +- 0.60,0.49 +- 0.24,4.6 +- 2.5,0.21 +- 0.07,0.17 +- 0.07,0.48 +- 0.21,0.01 +- 0.11,4.5 +- 2.3,0.1 +- 1.0,0.02,
53,9,-18.04,-18.8,1.57,1.64 +- 0.65,2.17,3.08 +- 0.61,25.7 +- 6.4,1.57 +- 0.39,0.78 +- 0.19,8.3 +- 2.6,0.21 +- 0.02,0.20 +- 0.05,0.68 +- 0.17,0.09 +- 0.09,7.3 +- 2.4,1.0 +- 1.0,0.12,
54,575,-18.42,-19.33,1.34,5.30 +- 0.61,3.56,5.00 +- 1.75,18.0 +- 6.1,0.77 +- 0.26,0.33 +- 0.11,3.6 +- 1.7,0.00 +- 0.06,-0.00 +- 0.06,0.26 +- 0.10,0.07 +- 0.06,2.8 +- 1.4,0.8 +- 0.7,0.21,
55,1910,-17.39,-18.33,0.82,1.11 +- 0.37,1.43,2.10 +- 0.81,48.7 +- 8.4,5.38 +- 0.93,2.27 +- 0.39,23.2 +- 9.8,1.09 +- 0.04,1.12 +- 0.43,1.47 +- 0.32,0.79 +- 0.23,15.1 +- 6.7,8.1 +- 3.9,0.35,
56,1049,-16.69,-17.34,1.26,1.43 +- 0.53,0.6,0.52 +- 0.40,8.4 +- 4.5,1.77 +- 0.95,0.97 +- 0.52,16.2 +- 15.1,0.05 +- 0.03,0.09 +- 0.08,0.75 +- 0.44,0.22 +- 0.28,12.4 +- 12.0,3.7 +- 5.5,0.23,
57,856,-17.57,-18.25,0.76,0.76 +- 0.47,1.47,2.22 +- 0.85,43.4 +- 7.9,4.07 +- 0.74,2.17 +- 0.39,19.5 +- 8.3,0.55 +- 0.03,0.56 +- 0.22,1.80 +- 0.35,0.37 +- 0.19,16.2 +- 6.9,3.3 +- 2.1,0.17,
58,140,-17.51,-18.27,1.24,1.30 +- 0.46,1.37,2.33 +- 0.71,21.3 +- 6.1,2.10 +- 0.60,1.05 +- 0.30,9.2 +- 3.8,0.18 +- 0.03,0.16 +- 0.06,0.79 +- 0.25,0.26 +- 0.16,6.9 +- 3.1,2.3 +- 1.6,0.25,
59,1355,-17.51,-18.16,0.5,0.52 +- 0.63,1.29,1.82 +- 0.35,10.8 +- 5.6,1.07 +- 0.56,0.59 +- 0.30,5.9 +- 3.3,0.05 +- 0.01,0.07 +- 0.02,0.53 +- 0.26,0.06 +- 0.15,5.3 +- 2.8,0.6 +- 1.6,0.1,
60,1087,-17.79,-18.64,0.25,0.34 +- 0.46,1.84,3.29 +- 1.07,66.0 +- 9.5,5.07 +- 0.73,2.31 +- 0.33,20.0 +- 7.1,0.87 +- 0.03,0.73 +- 0.24,2.17 +- 0.31,0.14 +- 0.12,18.8 +- 6.7,1.2 +- 1.1,0.06,
61,1297,-17.67,-18.75,0.04,0.23 +- 0.46,1.95,3.96 +- 0.62,4 +- 11,0.42 +- 1.00,0.16 +- 0.37,1.2 +- 3.0,0.15 +- 0.02,0.12 +- 0.02,0.11 +- 0.30,0.05 +- 0.22,0.9 +- 2.4,0.4 +- 1.7,0.31,
62,1861,-17.6,-18.34,0.8,1.15 +- 0.45,1.63,2.88 +- 1.00,37.6 +- 7.4,3.44 +- 0.68,1.73 +- 0.34,13.0 +- 5.2,0.69 +- 0.07,0.49 +- 0.18,1.26 +- 0.29,0.47 +- 0.18,9.5 +- 3.9,3.5 +- 1.8,0.27,
63,543,-17.41,-18.19,0.91,1.44 +- 0.44,1.27,2.19 +- 0.65,18.1 +- 5.5,1.97 +- 0.60,0.96 +- 0.29,8.3 +- 3.5,0.15 +- 0.03,0.14 +- 0.05,0.96 +- 0.27,0.00 +- 0.11,8.3 +- 3.4,0.0 +- 0.9,0,
64,1431,-17.39,-18.25,0.34,0.90 +- 0.45,1.37,2.20 +- 0.74,60.6 +- 9.3,6.72 +- 1.03,3.03 +- 0.46,27.5 +- 10.2,0.78 +- 0.04,0.70 +- 0.24,2.57 +- 0.41,0.45 +- 0.21,23.4 +- 8.7,4.1 +- 2.4,0.15,
65,1528,-17.16,-18.04,0.34,0.70 +- 0.45,1.06,1.63 +- 0.48,40.7 +- 7.6,5.57 +- 1.04,2.46 +- 0.46,24.9 +- 8.7,0.66 +- 0.04,0.69 +- 0.21,2.24 +- 0.42,0.22 +- 0.19,22.7 +- 7.9,2.2 +- 2.0,0.09,
66,1695,-17.49,-18.32,0.43,0.46 +- 0.54,1.3,1.69 +- 0.78,14.4 +- 5.7,1.45 +- 0.58,0.68 +- 0.27,8.5 +- 5.2,0.09 +- 0.03,0.10 +- 0.06,0.48 +- 0.22,0.20 +- 0.15,6.0 +- 3.9,2.5 +- 2.2,0.29,
67,1833,-17.13,-17.89,1.22,1.33 +- 0.45,0.97,0.86 +- 0.48,18.1 +- 5.5,2.55 +- 0.77,1.26 +- 0.38,21.1 +- 13.5,0.15 +- 0.04,0.25 +- 0.16,0.87 +- 0.32,0.39 +- 0.22,14.6 +- 9.8,6.5 +- 5.2,0.31,
68,437,-17.82,-18.69,1.62,1.65 +- 0.48,1.92,2.80 +- 1.25,42.1 +- 7.9,3.13 +- 0.59,1.40 +- 0.26,15.0 +- 7.2,0.46 +- 0.04,0.34 +- 0.15,1.32 +- 0.24,0.08 +- 0.10,14.1 +- 6.8,0.9 +- 1.2,0.06,
69,2019,-17.36,-18.18,1.08,1.13 +- 0.48,1.17,1.02 +- 0.72,23.9 +- 6.1,2.72 +- 0.69,1.28 +- 0.33,23.5 +- 17.8,0.72 +- 0.05,1.19 +- 0.85,1.28 +- 0.31,0.00 +- 0.11,23.5 +- 17.6,0.0 +- 2.1,0,
70,33,-16.39,-17.01,1.48,2.19 +- 0.57,0.46,0.43 +- 0.25,2.2 +- 4.2,0.61 +- 1.17,0.34 +- 0.66,5.1 +- 10.1,-0.13 +- 0.07,-0.21 +- 0.16,0.22 +- 0.53,0.12 +- 0.38,3.3 +- 8.1,1.8 +- 5.7,0.35,
71,200,-17.12,-17.8,1.02,1.70 +- 0.59,0.95,1.34 +- 0.49,15.5 +- 5.8,2.21 +- 0.83,1.18 +- 0.44,11.5 +- 6.0,0.05 +- 0.05,0.05 +- 0.06,1.18 +- 0.40,0.00 +- 0.19,11.5 +- 5.8,0.0 +- 1.8,0,
72,571,-17.32,-18.29,1.4,7.27 +- 1.01,1.07,0.98 +- 0.65,10.9 +- 5.6,1.29 +- 0.66,0.53 +- 0.27,11.2 +- 9.4,0.14 +- 0.07,0.17 +- 0.20,0.53 +- 0.24,0.00 +- 0.13,11.2 +- 9.0,0.0 +- 2.7,0,
73,21,-16.83,-17.38,1.58,,0.58,0.56 +- 0.37,20.7 +- 6.5,3.85 +- 1.21,2.32 +- 0.73,37.0 +- 27.2,0.67 +- 0.08,0.97 +- 0.65,2.32 +- 0.66,0.00 +- 0.30,37.0 +- 26.7,0.0 +- 4.8,0,
74,1488,-16.78,-17.34,0.88,,0.57,0.41 +- 0.38,7.3 +- 4.2,1.42 +- 0.82,0.85 +- 0.49,17.9 +- 19.5,0.03 +- 0.04,0.08 +- 0.12,0.84 +- 0.44,0.01 +- 0.22,17.7 +- 18.8,0.2 +- 4.6,0.01,
75,1779,-16.9,-17.38,0.89,,0.63,1.02 +- 0.38,2.1 +- 3.7,0.37 +- 0.64,0.23 +- 0.41,2.1 +- 3.7,-0.11 +- 0.05,-0.13 +- 0.08,0.23 +- 0.35,0.00 +- 0.22,2.1 +- 3.2,0.0 +- 2.0,0,
76,1895,-16.6,-17.29,1.16,1.47 +- 0.37,0.57,0.76 +- 0.39,6.3 +- 4.3,1.45 +- 0.99,0.76 +- 0.52,8.3 +- 7.2,0.07 +- 0.06,0.05 +- 0.07,0.65 +- 0.44,0.11 +- 0.27,7.1 +- 6.1,1.3 +- 3.1,0.14,
77,1499,-16.53,-16.95,0.22,,0.34,0.14 +- 0.19,19.0 +- 6.6,4.65 +- 1.62,3.14 +- 1.09,133.8 +- 185.1,0.98 +- 0.14,4.07 +- 5.47,2.67 +- 0.94,0.47 +- 0.55,113.7 +- 157.5,20.1 +- 35.7,0.15,
78,1545,-16.91,-17.74,0.26,0.30 +- 0.54,0.87,1.41 +- 0.42,54.2 +- 8.8,9.37 +- 1.52,4.34 +- 0.71,38.5 +- 13.0,1.02 +- 0.07,0.76 +- 0.23,3.91 +- 0.64,0.43 +- 0.29,34.6 +- 11.8,3.8 +- 2.8,0.1,
79,1192,-16.86,-18.14,1.27,,0.94,1.85 +- 0.62,-6 +- 13,-1.12 +- 2.42,-0.34 +- 0.74,-3.4 +- 7.3,-0.39 +- 0.05,-0.31 +- 0.11,-0.21 +- 0.61,-0.13 +- 0.45,-2.1 +- 5.9,-1.3 +- 4.4,0,
80,1857,-16.64,-17.32,0.9,,0.53,0.73 +- 0.14,10.8 +- 5.9,2.39 +- 1.31,1.28 +- 0.70,14.8 +- 8.6,0.32 +- 0.09,0.29 +- 0.12,0.78 +- 0.56,0.50 +- 0.42,9.1 +- 6.7,5.8 +- 5.0,0.39,
81,1075,-16.78,-17.55,0.63,0.87 +- 0.68,0.73,1.11 +- 0.47,16.5 +- 5.2,3.19 +- 1.01,1.58 +- 0.50,14.8 +- 7.8,0.33 +- 0.06,0.31 +- 0.14,1.58 +- 0.46,0.00 +- 0.18,14.8 +- 7.6,0.0 +- 1.7,0,
82,1948,-16.06,-16.78,0.99,,0.35,0.50 +- 0.09,2.5 +- 3.0,0.94 +- 1.13,0.48 +- 0.58,5.0 +- 6.1,-0.28 +- 0.17,-0.22 +- 0.12,0.48 +- 0.50,0.00 +- 0.29,5.0 +- 5.3,0.0 +- 3.0,0,
83,1627,-16.46,-17.39,0.34,2.19 +- 0.34,0.59,1.03 +- 0.32,3.6 +- 3.7,0.94 +- 0.97,0.40 +- 0.41,3.5 +- 3.8,1.21 +- 0.13,1.05 +- 0.34,0.40 +- 0.36,0.00 +- 0.21,3.5 +- 3.3,0.0 +- 1.8,0,
84,1440,-16.86,-17.66,0.88,1.21 +- 0.45,0.78,1.19 +- 0.44,26.7 +- 6.8,4.81 +- 1.22,2.30 +- 0.58,22.5 +- 10.1,0.29 +- 0.05,0.31 +- 0.12,1.93 +- 0.51,0.37 +- 0.28,18.9 +- 8.6,3.6 +- 3.1,0.16,
85,230,-16.21,-16.96,0.96,1.41 +- 0.84,0.43,0.69 +- 0.29,28.7 +- 6.7,9.39 +- 2.19,4.73 +- 1.10,41.4 +- 20.0,5.45 +- 1.17,3.68 +- 1.73,4.64 +- 1.03,0.09 +- 0.41,40.5 +- 19.4,0.8 +- 3.6,0.02,
86,2050,-16.36,-17.15,1.16,1.47 +- 0.52,0.47,0.29 +- 0.26,9.2 +- 4.3,2.63 +- 1.23,1.27 +- 0.60,31.5 +- 32.0,0.21 +- 0.06,0.43 +- 0.41,1.27 +- 0.54,0.00 +- 0.25,31.5 +- 31.4,0.0 +- 6.1,0,
87,1993,-16.3,-17.02,0.95,1.03 +- 0.38,0.48,0.75 +- 0.27,-1.6 +- 2.1,-0.48 +- 0.63,-0.25 +- 0.33,-2.1 +- 2.9,-0.07 +- 0.08,0.29 +- 0.13,-0.03 +- 0.30,-0.22 +- 0.29,-0.3 +- 2.6,-1.9 +- 2.6,0,
88,751,-16.97,-17.92,1.72,2.05 +- 0.44,0.92,1.41 +- 0.51,9.2 +- 4.3,1.49 +- 0.70,0.62 +- 0.29,6.5 +- 3.9,0.13 +- 0.04,0.11 +- 0.06,0.62 +- 0.27,0.00 +- 0.12,6.5 +- 3.6,0.0 +- 1.3,0,
89,1828,-16.78,-17.47,0.67,0.67 +- 0.55,0.72,1.26 +- 0.47,20.4 +- 5.8,3.94 +- 1.12,2.10 +- 0.60,16.3 +- 7.7,0.95 +- 0.08,0.78 +- 0.30,2.10 +- 0.56,0.00 +- 0.22,16.3 +- 7.5,0.0 +- 1.7,0,
90,538,-16.24,-17.1,1.62,6.47 +- 0.86,0.44,0.63 +- 0.26,0.6 +- 3.5,0.19 +- 1.11,0.09 +- 0.51,0.9 +- 5.5,-0.31 +- 0.22,-0.25 +- 0.19,0.09 +- 0.42,0.00 +- 0.29,0.9 +- 4.6,0.0 +- 3.1,0,
91,1407,-16.72,-17.43,0.17,0.23 +- 0.39,0.68,1.24 +- 0.42,49.7 +- 8.6,10.18 +- 1.76,5.30 +- 0.92,40.2 +- 15.5,0.69 +- 0.07,0.50 +- 0.18,4.61 +- 0.82,0.69 +- 0.41,35.0 +- 13.5,5.2 +- 3.6,0.13,
92,1886,-16.25,-16.93,0.76,,0.36,0.51 +- 0.10,3.9 +- 2.6,1.24 +- 0.82,0.66 +- 0.44,7.7 +- 5.3,0.29 +- 0.06,0.41 +- 0.11,0.66 +- 0.41,0.00 +- 0.17,7.7 +- 5.0,0.0 +- 1.9,0,
93,1199,-15.47,-16.94,1.25,,0.29,0.58 +- 0.16,-9 +- 14,-6.24 +- 9.23,-1.60 +- 2.37,-16.6 +- 24.9,-3.39 +- 0.24,-2.55 +- 0.74,-0.90 +- 1.93,-0.70 +- 1.45,-9.3 +- 20.1,-7.3 +- 15.2,0,
94,1743,-16.33,-16.95,0.84,1.27 +- 0.75,0.45,0.40 +- 0.29,9.8 +- 6.4,2.88 +- 1.88,1.63 +- 1.06,24.6 +- 23.9,-0.03 +- 0.29,-0.13 +- 0.55,1.11 +- 0.87,0.52 +- 0.62,16.7 +- 17.8,7.9 +- 10.9,0.32,
95,1539,-16.05,-17.12,0.25,0.26 +- 0.87,0.37,0.52 +- 0.11,31.0 +- 7.0,11.83 +- 2.67,4.40 +- 0.99,59.4 +- 18.7,2.41 +- 0.33,1.73 +- 0.40,4.40 +- 0.93,0.00 +- 0.35,59.4 +- 18.1,0.0 +- 4.7,0,
96,1185,-16.77,-17.37,0.1,0.10 +- 0.79,0.78,0.89 +- 0.51,14.0 +- 5.7,2.73 +- 1.11,1.58 +- 0.64,15.7 +- 11.0,0.20 +- 0.04,0.26 +- 0.16,1.45 +- 0.56,0.13 +- 0.31,14.4 +- 9.9,1.3 +- 3.1,0.08,
97,1826,-16.03,-16.71,0.98,1.11 +- 0.61,0.35,0.61 +- 0.22,4.5 +- 3.9,1.74 +- 1.51,0.93 +- 0.81,7.3 +- 6.9,0.08 +- 0.11,-0.01 +- 0.12,0.93 +- 0.71,0.00 +- 0.40,7.3 +- 6.1,0.0 +- 3.1,0,
98,1512,-16.25,-16.54,0.38,1.50 +- 0.42,0.43,0.61 +- 0.12,4.7 +- 3.8,1.48 +- 1.20,1.14 +- 0.92,7.7 +- 6.5,-0.40 +- 0.58,-0.42 +- 0.42,1.14 +- 0.81,0.00 +- 0.44,7.7 +- 5.7,0.0 +- 3.0,0,
99,1489,-15.61,-16.41,0.45,,0.22,0.32 +- 0.06,11.7 +- 4.8,6.69 +- 2.74,3.19 +- 1.31,36.9 +- 16.7,0.46 +- 0.16,0.34 +- 0.14,2.20 +- 1.08,0.99 +- 0.75,25.4 +- 13.3,11.4 +- 8.9,0.31,
100,1661,-15.81,,,,,,10.2 +- 4.7,4.83 +- 2.23,,,,,,,,,,
