NGVS+0+0.l.g,195,93,1162.9,3.83E-02
NGVS+0+0.l.i,73,109,1606.2,1.03E-01
NGVS+0+0.l.r,185,143,1969,5.66E-02
NGVS+0+0.l.u,109,59,241.4,1.35E-01
NGVS+0+0.l.z,61,167,2338.3,1.96E-01
NGVS+0+0.s.g,3.72,12,20.9,2.01E+00
NGVS+0+0.s.i,1.46,15,33.9,5.15E+00
NGVS+0+0.s.r,1.8,12,20.9,4.17E+00
NGVS+0+0.s.u,4.77,11,18.2,1.57E+00
NGVS+0+0.s.z,0.92,18,45.9,8.14E+00
NGVS+0+1.l.g,193,95,1208.9,3.88E-02
NGVS+0+1.l.i,72,106,1506.4,1.04E-01
NGVS+0+1.l.r,201,143,1866.5,5.47E-02
NGVS+0+1.l.u,111,57,230.8,1.33E-01
NGVS+0+1.l.z,61,174,2540.3,1.95E-01
NGVS+0+1.s.g,3.72,13,23.1,2.02E+00
NGVS+0+1.s.i,1.43,16,36.6,5.23E+00
NGVS+0+1.s.r,2.31,16,27.8,4.12E+00
NGVS+0+1.s.u,5.08,11,17.8,1.48E+00
NGVS+0+1.s.z,0.93,22,69.5,8.10E+00
NGVS+0+2.l.g,194,99,1331.3,3.86E-02
NGVS+0+2.l.i,70,118,1870.2,1.07E-01
NGVS+0+2.l.r,163,146,2037.7,6.41E-02
NGVS+0+2.l.u,126,56,192.3,1.30E-01
NGVS+0+2.l.z,56,166,2510.6,1.95E-01
NGVS+0+2.s.g,3.74,12,22.3,2.01E+00
NGVS+0+2.s.i,1.34,26,91.2,5.60E+00
NGVS+0+2.s.r,1.82,13,24.7,4.12E+00
NGVS+0+2.s.u,4.95,12,20.6,1.52E+00
NGVS+0+2.s.z,0.89,24,79.4,8.44E+00
NGVS+0+3.l.g,193,95,1210.6,3.87E-02
NGVS+0+3.l.i,69,121,1958.8,1.08E-01
NGVS+0+3.l.r,52,78,2031,5.69E-02
NGVS+0+3.l.u,118,62,248.7,1.32E-01
NGVS+0+3.l.z,56,166,2490.1,1.96E-01
NGVS+0+3.s.g,3.74,15,32.7,2.01E+00
NGVS+0+3.s.i,1.38,24,78.9,5.45E+00
NGVS+0+3.s.z,0.89,25,86.6,8.46E+00
NGVS+0+4.l.g,190,100,1335,3.93E-02
NGVS+0+4.l.i,69,117,1828.7,1.08E-01
NGVS+0+4.l.u,130,62,238.7,1.26E-01
NGVS+0+4.l.z,55,201,3648.1,1.99E-01
NGVS+0+4.s.g,3.58,14,27.8,2.10E+00
NGVS+0+4.s.u,4.4,9,13.2,1.70E+00
NGVS+0+4.s.z,0.89,24,83.2,8.41E+00
NGVS+0+5.l.g,183,95,1210.6,4.08E-02
NGVS+0+5.l.i,67,113,1706,1.11E-01
NGVS+0+5.l.u,106,58,226.6,1.41E-01
NGVS+0+5.l.z,55,201,3388,2.16E-01
NGVS+0+5.s.g,3.47,24,79.3,2.16E+00
NGVS+0+5.s.i,1.37,16,37.3,5.47E+00
NGVS+0+5.s.u,4.82,10,16,1.56E+00
NGVS+0+5.s.z,0.9,30,121.7,8.32E+00
NGVS+0+6.l.g,179,91,1110.7,4.18E-02
NGVS+0+6.l.i,72,121,1962.3,1.03E-01
NGVS+0+6.l.u,94,54,223.8,1.43E-01
NGVS+0+6.l.z,56,185,3267.9,1.88E-01
NGVS+0+6.s.g,3.59,16,35.5,2.09E+00
NGVS+0+6.s.z,0.91,24,81.9,8.25E+00
NGVS+0-1.l.g,195,98,1285.1,3.84E-02
NGVS+0-1.l.i,71,117,1829.6,1.05E-01
NGVS+0-1.l.r,103,122,2498.5,5.79E-02
NGVS+0-1.l.u,123,57,199.1,1.34E-01
NGVS+0-1.l.z,50,168,2869.6,1.97E-01
NGVS+0-1.s.g,3.5,15,31.4,2.14E+00
NGVS+0-1.s.i,1.36,13,24.5,5.53E+00
NGVS+0-1.s.u,4.71,12,21.6,1.59E+00
NGVS+0-1.s.z,0.87,30,120.7,8.67E+00
NGVS+0-2.l.g,196,105,1495.4,3.82E-02
NGVS+0-2.l.i,71,122,2017,1.05E-01
NGVS+0-2.l.r,92,103,1802.5,6.49E-02
NGVS+0-2.l.u,124,63,243.1,1.32E-01
NGVS+0-2.l.z,53,181,3150.6,1.96E-01
NGVS+0-2.s.g,3.71,14,27.2,2.02E+00
NGVS+0-2.s.u,4.86,12,20.2,1.54E+00
NGVS+0-2.s.z,0.9,19,51,8.36E+00
NGVS+0-3.l.g,196,88,1047.6,3.82E-02
NGVS+0-3.l.i,72,110,1635.2,1.04E-01
NGVS+0-3.l.u,121,62,237.5,1.36E-01
NGVS+0-3.l.z,56,188,3205.1,1.97E-01
NGVS+0-3.s.g,3.65,13,26.1,2.06E+00
NGVS+0-3.s.i,1.35,19,52.4,5.56E+00
NGVS+0-3.s.u,4.86,11,18.4,1.54E+00
NGVS+0-3.s.z,0.9,19,52.7,8.34E+00
NGVS+0-4.l.g,199,87,1028.8,3.75E-02
NGVS+0-4.l.i,71,115,1768.2,1.04E-01
NGVS+0-4.l.r,164,141,1909,6.37E-02
NGVS+0-4.l.u,125,60,224.5,1.31E-01
NGVS+0-4.l.z,62,179,2693.5,1.91E-01
NGVS+0-4.s.g,3.44,13,24,2.18E+00
NGVS+0-4.s.i,1.35,19,48.8,5.56E+00
NGVS+0-4.s.u,4.68,15,30.1,1.60E+00
NGVS+0-4.s.z,0.94,20,55.9,7.97E+00
NGVS+0-5.l.g,201,90,1094.2,3.73E-02
NGVS+0-5.l.i,72,117,1846.1,1.04E-01
NGVS+0-5.l.r,110,164,2570.1,9.53E-02
NGVS+0-5.l.u,127,61,230.2,1.30E-01
NGVS+0-5.l.z,57,171,2651.2,1.92E-01
NGVS+0-5.s.g,3.64,13,25.7,2.06E+00
NGVS+0-5.s.u,4.58,13,24.8,1.64E+00
NGVS+0-5.s.z,0.94,21,60.4,8.00E+00
NGVS+0-6.l.g,192,103,1435.2,3.90E-02
NGVS+0-6.l.i,70,107,1536.9,1.06E-01
NGVS+0-6.l.u,134,73,298.4,1.34E-01
NGVS+0-6.l.z,53,190,3266.3,2.08E-01
NGVS+0-6.s.g,3.59,14,27.3,2.09E+00
NGVS+0-6.s.u,4.75,24,82.4,1.58E+00
NGVS+0-6.s.z,0.91,30,126.9,8.24E+00
NGVS+0-7.l.g,179,92,1132,4.17E-02
NGVS+0-7.l.i,72,130,2287.2,1.03E-01
NGVS+0-7.l.u,116,64,254.2,1.42E-01
NGVS+0-7.l.z,55,157,2364.1,1.91E-01
NGVS+0-7.s.g,3.55,18,45.1,2.11E+00
NGVS+0-7.s.z,0.92,41,232.1,8.13E+00
NGVS+1+0.l.g,187,103,1420.9,3.99E-02
NGVS+1+0.l.i,69,123,2044.9,1.08E-01
NGVS+1+0.l.r,41,102,1766.3,1.46E-01
NGVS+1+0.l.u,126,56,190.9,1.30E-01
NGVS+1+0.l.z,55,160,2380.2,1.95E-01
NGVS+1+0.s.g,3.56,13,24.8,2.11E+00
NGVS+1+0.s.i,1.39,25,89.6,5.39E+00
NGVS+1+0.s.u,4.84,12,21.3,1.55E+00
NGVS+1+0.s.z,0.87,29,114.1,8.61E+00
NGVS+1+1.l.g,190,101,1379.4,3.93E-02
NGVS+1+1.l.i,70,120,1943.1,1.06E-01
NGVS+1+1.l.u,120,56,198,1.32E-01
NGVS+1+1.l.z,56,164,2478.6,1.94E-01
NGVS+1+1.s.g,3.64,11,19,2.06E+00
NGVS+1+1.s.i,1.38,20,55.6,5.44E+00
NGVS+1+1.s.u,4.84,12,20.9,1.55E+00
NGVS+1+1.s.z,0.89,25,86.5,8.42E+00
NGVS+1+2.l.g,194,99,1310.5,3.86E-02
NGVS+1+2.l.i,70,121,1967.7,1.07E-01
NGVS+1+2.l.u,129,55,189.9,1.28E-01
NGVS+1+2.l.z,56,168,2602.4,1.94E-01
NGVS+1+2.s.g,3.75,13,24.5,2.00E+00
NGVS+1+2.s.i,1.35,26,92,5.54E+00
NGVS+1+2.s.u,5.07,12,20.4,1.48E+00
NGVS+1+2.s.z,0.89,24,80.7,8.44E+00
NGVS+1+3.l.g,189,102,1389,3.96E-02
NGVS+1+3.l.i,69,131,2290.6,1.08E-01
NGVS+1+3.l.u,131,63,244.9,1.25E-01
NGVS+1+3.l.z,62,194,3149.2,1.93E-01
NGVS+1+3.s.g,3.6,14,26.2,2.08E+00
NGVS+1+3.s.i,1.38,16,35.3,5.43E+00
NGVS+1+3.s.z,0.9,18,46,8.35E+00
NGVS+1+4.l.g,190,99,1318.8,3.93E-02
NGVS+1+4.l.i,70,117,1841,1.06E-01
NGVS+1+4.l.u,122,61,225.6,1.35E-01
NGVS+1+4.l.z,60,214,3848.8,1.98E-01
NGVS+1+4.s.g,3.57,14,27.5,2.10E+00
NGVS+1+4.s.u,4.48,9,13.2,1.68E+00
NGVS+1+4.s.z,0.89,25,89,8.42E+00
NGVS+1+5.l.g,182,95,1227.4,4.11E-02
NGVS+1+5.l.i,67,119,1905,1.12E-01
NGVS+1+5.l.u,96,55,226.7,1.40E-01
NGVS+1+5.l.z,56,202,3413,2.13E-01
NGVS+1+5.s.g,3.42,35,164.5,2.19E+00
NGVS+1+5.s.z,0.89,29,119.7,8.38E+00
NGVS+1-1.l.g,195,98,1290.5,3.84E-02
NGVS+1-1.l.i,72,118,1880.5,1.04E-01
NGVS+1-1.l.r,55,116,1806.4,1.34E-01
NGVS+1-1.l.u,125,57,197.7,1.32E-01
NGVS+1-1.l.z,50,165,2784.1,1.96E-01
NGVS+1-1.s.g,3.5,14,29.7,2.14E+00
NGVS+1-1.s.i,1.36,19,50.1,5.53E+00
NGVS+1-1.s.u,4.7,12,21.6,1.59E+00
NGVS+1-1.s.z,0.87,29,119.3,8.58E+00
NGVS+1-2.l.g,194,104,1461.8,3.86E-02
NGVS+1-2.l.i,70,127,2162.7,1.06E-01
NGVS+1-2.l.r,111,115,1775.4,6.71E-02
NGVS+1-2.l.u,122,62,238.7,1.35E-01
NGVS+1-2.l.z,62,169,2391.8,1.93E-01
NGVS+1-2.s.g,2.94,9,15.9,2.04E+00
NGVS+1-2.s.u,4.79,12,21.9,1.57E+00
NGVS+1-2.s.z,0.87,31,132.9,8.58E+00
NGVS+1-3.l.g,195,90,1093.4,3.85E-02
NGVS+1-3.l.i,71,110,1628.6,1.05E-01
NGVS+1-3.l.u,133,73,300.1,1.35E-01
NGVS+1-3.l.z,56,193,3365,1.98E-01
NGVS+1-3.s.g,3.64,14,27.7,2.06E+00
NGVS+1-3.s.i,1.35,19,48.8,5.56E+00
NGVS+1-3.s.z,0.86,30,126.7,8.75E+00
NGVS+1-4.l.g,199,88,1045.6,3.76E-02
NGVS+1-4.l.i,72,116,1817.4,1.03E-01
NGVS+1-4.l.r,169,144,2001.9,6.19E-02
NGVS+1-4.l.u,130,74,309.3,1.38E-01
NGVS+1-4.l.z,55,163,2553.4,1.90E-01
NGVS+1-4.s.g,3.45,14,29.4,2.18E+00
NGVS+1-4.s.i,1.35,19,52,5.54E+00
NGVS+1-4.s.z,0.93,20,55.4,8.07E+00
NGVS+1-5.l.g,201,89,1072.2,3.73E-02
NGVS+1-5.l.i,71,110,1629.4,1.05E-01
NGVS+1-5.l.r,79,99,2215.3,5.65E-02
NGVS+1-5.l.u,136,74,309.1,1.32E-01
NGVS+1-5.l.z,55,168,2717.1,1.89E-01
NGVS+1-5.s.g,3.63,14,26.6,2.07E+00
NGVS+1-5.s.i,1.37,19,49.8,5.49E+00
NGVS+1-5.s.z,0.94,21,59.8,7.95E+00
NGVS+1-6.l.g,194,101,1364.3,3.86E-02
NGVS+1-6.l.i,70,100,1354.7,1.06E-01
NGVS+1-6.l.u,134,74,304.5,1.34E-01
NGVS+1-6.l.z,53,187,3159.2,2.08E-01
NGVS+1-6.s.g,3.56,14,27.2,2.11E+00
NGVS+1-6.s.i,1.36,18,46.7,5.52E+00
NGVS+1-6.s.u,4.61,17,39.8,1.63E+00
NGVS+1-6.s.z,0.91,30,122.3,8.27E+00
NGVS+1-7.l.g,179,91,1113.6,4.17E-02
NGVS+1-7.l.i,71,130,2260.9,1.04E-01
NGVS+1-7.l.u,115,64,251.4,1.42E-01
NGVS+1-7.l.z,63,170,2431.9,1.90E-01
NGVS+1-7.s.g,3.54,17,42.8,2.12E+00
NGVS+1-7.s.z,0.92,33,147.9,8.15E+00
NGVS+2+0.l.g,196,97,1257.6,3.81E-02
NGVS+2+0.l.i,72,118,1879.6,1.04E-01
NGVS+2+0.l.r,63,118,2342,9.47E-02
NGVS+2+0.l.u,126,56,190.7,1.31E-01
NGVS+2+0.l.z,49,149,2315.9,1.97E-01
NGVS+2+0.s.g,3.64,14,28.6,2.06E+00
NGVS+2+0.s.i,1.37,15,33.7,5.47E+00
NGVS+2+0.s.u,4.8,12,21.5,1.56E+00
NGVS+2+0.s.z,0.86,29,113.6,8.72E+00
NGVS+2+1.l.g,190,99,1326.4,3.93E-02
NGVS+2+1.l.i,70,118,1883.3,1.06E-01
NGVS+2+1.l.u,112,64,253,1.47E-01
NGVS+2+1.l.z,61,173,2513.2,1.94E-01
NGVS+2+1.s.g,3.61,13,22.8,2.08E+00
NGVS+2+1.s.i,1.38,20,55.6,5.45E+00
NGVS+2+1.s.z,0.88,21,60.5,8.52E+00
NGVS+2+2.l.g,188,101,1376.6,3.99E-02
NGVS+2+2.l.i,69,125,2087.8,1.08E-01
NGVS+2+2.l.u,113,64,255.1,1.45E-01
NGVS+2+2.l.z,56,184,3080.5,1.97E-01
NGVS+2+2.s.g,3.65,15,30.2,2.05E+00
NGVS+2+2.s.z,0.89,17,40.6,8.41E+00
NGVS+2+3.l.g,185,102,1411.6,4.04E-02
NGVS+2+3.l.i,68,130,2273.5,1.09E-01
NGVS+2+3.l.u,129,63,244.2,1.28E-01
NGVS+2+3.l.z,60,194,3147.4,1.99E-01
NGVS+2+3.s.g,3.57,13,24.3,2.10E+00
NGVS+2+3.s.z,0.89,18,45.5,8.45E+00
NGVS+2+4.l.g,187,98,1289.7,4.00E-02
NGVS+2+4.l.i,69,116,1808,1.07E-01
NGVS+2+4.l.u,122,60,221.3,1.35E-01
NGVS+2+4.l.z,55,205,3809.3,2.00E-01
NGVS+2+4.s.g,3.54,14,27.6,2.12E+00
NGVS+2+4.s.u,4.55,12,20.3,1.65E+00
NGVS+2+4.s.z,0.88,26,91.6,8.57E+00
NGVS+2+5.l.g,184,96,1247.7,4.07E-02
NGVS+2+5.l.i,67,113,1715,1.11E-01
NGVS+2+5.l.u,97,57,244,1.39E-01
NGVS+2+5.l.z,51,194,3409.8,2.14E-01
NGVS+2+5.s.g,3.45,30,125.5,2.17E+00
NGVS+2+5.s.z,0.91,24,80.7,8.25E+00
NGVS+2-1.l.g,194,98,1286.4,3.85E-02
NGVS+2-1.l.i,72,117,1851.1,1.04E-01
NGVS+2-1.l.r,57,106,1880.5,1.04E-01
NGVS+2-1.l.u,122,61,229.6,1.34E-01
NGVS+2-1.l.z,61,176,2598,1.94E-01
NGVS+2-1.s.g,3.49,15,30.4,2.15E+00
NGVS+2-1.s.i,1.36,19,50.7,5.53E+00
NGVS+2-1.s.u,4.66,12,20.8,1.61E+00
NGVS+2-1.s.z,0.89,25,85,8.42E+00
NGVS+2-2.l.g,186,110,1616.9,4.02E-02
NGVS+2-2.l.i,69,125,2085.1,1.08E-01
NGVS+2-2.l.u,122,66,265.2,1.35E-01
NGVS+2-2.l.z,58,183,2947.9,1.95E-01
NGVS+2-2.s.g,3.61,22,68.8,2.08E+00
NGVS+2-2.s.i,1.36,19,49.4,5.53E+00
NGVS+2-2.s.u,3.86,17,52.3,1.56E+00
NGVS+2-2.s.z,0.87,33,153.8,8.65E+00
NGVS+2-3.l.g,188,112,1698.5,3.99E-02
NGVS+2-3.l.i,68,139,2580.4,1.09E-01
NGVS+2-3.l.u,131,73,302.4,1.36E-01
NGVS+2-3.l.z,51,164,2479.2,2.10E-01
NGVS+2-3.s.g,3.44,15,30.6,2.18E+00
NGVS+2-3.s.z,0.87,26,92.7,8.63E+00
NGVS+2-4.l.g,189,107,1552.8,3.97E-02
NGVS+2-4.l.i,68,140,2618.4,1.09E-01
NGVS+2-4.l.u,114,65,257.5,1.44E-01
NGVS+2-4.l.z,52,157,2294.9,2.08E-01
NGVS+2-4.s.g,3.45,15,31.2,2.17E+00
NGVS+2-4.s.z,0.88,26,96.8,8.54E+00
NGVS+2-5.l.g,191,109,1609.1,3.92E-02
NGVS+2-5.l.i,69,132,2341.9,1.08E-01
NGVS+2-5.l.u,115,67,275.4,1.43E-01
NGVS+2-5.l.z,52,159,2344.2,2.08E-01
NGVS+2-5.s.g,3.61,13,23.3,2.08E+00
NGVS+2-5.s.z,0.87,24,80.9,8.58E+00
NGVS+2-6.l.g,194,102,1397.7,3.86E-02
NGVS+2-6.l.i,71,97,1257.2,1.06E-01
NGVS+2-6.l.u,117,68,286.1,1.41E-01
NGVS+2-6.l.z,58,188,3211.1,1.89E-01
NGVS+2-6.s.g,3.57,14,28.4,2.10E+00
NGVS+2-6.s.z,0.91,24,83.1,8.20E+00
NGVS+3+0.l.g,196,96,1242.6,3.82E-02
NGVS+3+0.l.i,72,117,1846.9,1.04E-01
NGVS+3+0.l.r,133,143,1963.9,7.85E-02
NGVS+3+0.l.u,127,59,217.7,1.30E-01
NGVS+3+0.l.z,56,175,2792.7,1.98E-01
NGVS+3+0.s.g,3.64,14,29.9,2.06E+00
NGVS+3+0.s.i,1.38,38,196.2,5.45E+00
NGVS+3+0.s.u,5.04,10,15.5,1.49E+00
NGVS+3+0.s.z,0.88,25,84.8,8.48E+00
NGVS+3+1.l.g,190,99,1323.2,3.93E-02
NGVS+3+1.l.i,70,118,1866.4,1.06E-01
NGVS+3+1.l.u,110,65,257.4,1.49E-01
NGVS+3+1.l.z,61,188,2959.4,1.96E-01
NGVS+3+1.s.g,3.67,13,24,2.05E+00
NGVS+3+1.s.i,1.38,20,56.9,5.42E+00
NGVS+3+1.s.z,0.93,21,62.8,8.06E+00
NGVS+3+2.l.g,189,100,1355.4,3.96E-02
NGVS+3+2.l.i,69,116,1817.7,1.08E-01
NGVS+3+2.l.u,115,65,258.4,1.43E-01
NGVS+3+2.l.z,52,200,3834.2,2.01E-01
NGVS+3+2.s.g,3.55,14,28.8,2.11E+00
NGVS+3+2.s.i,1.39,16,36.6,5.41E+00
NGVS+3+2.s.z,0.87,26,97,8.58E+00
NGVS+3+3.l.g,189,98,1301.3,3.95E-02
NGVS+3+3.l.i,69,112,1698,1.08E-01
NGVS+3+3.l.u,131,63,240.8,1.26E-01
NGVS+3+3.l.z,52,193,3563.3,2.00E-01
NGVS+3+3.s.g,3.59,13,25.6,2.09E+00
NGVS+3+3.s.z,0.88,26,95.4,8.51E+00
NGVS+3+4.l.g,189,98,1292.6,3.96E-02
NGVS+3+4.l.i,69,116,1798.4,1.07E-01
NGVS+3+4.l.u,122,60,224.7,1.35E-01
NGVS+3+4.l.z,52,202,3895.8,2.00E-01
NGVS+3+4.s.g,3.55,14,27.9,2.11E+00
NGVS+3+4.s.u,4.55,12,20.6,1.65E+00
NGVS+3+4.s.z,0.87,26,93.1,8.58E+00
NGVS+3+5.l.g,183,95,1210.7,4.08E-02
NGVS+3+5.l.i,67,118,1886.2,1.12E-01
NGVS+3+5.l.u,96,57,243.5,1.40E-01
NGVS+3+5.l.z,56,205,3523.3,2.14E-01
NGVS+3+5.s.g,3.52,12,20.6,2.13E+00
NGVS+3+5.s.z,0.91,24,80.6,8.22E+00
NGVS+3-1.l.g,195,98,1290.2,3.85E-02
NGVS+3-1.l.i,72,116,1808.4,1.04E-01
NGVS+3-1.l.r,112,148,2455,7.98E-02
NGVS+3-1.l.u,126,60,219.3,1.30E-01
NGVS+3-1.l.z,60,190,3014.8,1.97E-01
NGVS+3-1.s.g,3.49,15,30,2.15E+00
NGVS+3-1.s.i,1.35,19,50.3,5.55E+00
NGVS+3-1.s.u,5.03,11,16.4,1.49E+00
NGVS+3-1.s.z,0.89,25,85.6,8.42E+00
NGVS+3-2.l.g,192,93,1164,3.90E-02
NGVS+3-2.l.i,69,110,1613.7,1.08E-01
NGVS+3-2.l.u,118,65,259.2,1.40E-01
NGVS+3-2.l.z,60,201,3381.8,1.98E-01
NGVS+3-2.s.g,3.47,14,29.5,2.16E+00
NGVS+3-2.s.z,0.88,25,88.6,8.56E+00
NGVS+3-3.l.g,190,93,1170.4,3.94E-02
NGVS+3-3.l.i,68,115,1781.4,1.09E-01
NGVS+3-3.l.u,116,63,243.5,1.42E-01
NGVS+3-3.l.z,55,201,3681.2,2.00E-01
NGVS+3-3.s.g,3.44,15,31.8,2.18E+00
NGVS+3-3.s.z,0.87,26,95.7,8.58E+00
NGVS+3-4.l.g,193,103,1430.8,3.89E-02
NGVS+3-4.l.i,70,109,1602.4,1.06E-01
NGVS+3-4.l.u,115,65,257.4,1.43E-01
NGVS+3-4.l.z,65,188,3219.6,1.71E-01
NGVS+3-4.s.g,3.45,15,31.3,2.18E+00
NGVS+3-4.s.z,0.94,27,102.3,7.96E+00
NGVS+4+0.l.g,185,98,1285.6,4.04E-02
NGVS+4+0.l.i,68,130,2262.5,1.09E-01
NGVS+4+0.l.u,131,64,232.4,1.37E-01
NGVS+4+0.l.z,55,162,2524.4,1.89E-01
NGVS+4+0.s.g,3.52,14,28.2,2.13E+00
NGVS+4+0.s.i,1.36,16,37.8,5.53E+00
NGVS+4+0.s.z,0.94,27,100.3,7.96E+00
NGVS+4+1.l.g,185,98,1299.2,4.04E-02
NGVS+4+1.l.i,69,130,2276.2,1.08E-01
NGVS+4+1.l.u,109,66,265,1.50E-01
NGVS+4+1.l.z,62,185,2857.4,1.91E-01
NGVS+4+1.s.g,3.54,14,27.9,2.12E+00
NGVS+4+1.s.z,0.93,28,108,8.03E+00
NGVS+4+2.l.g,186,99,1326,4.01E-02
NGVS+4+2.l.i,67,134,2402.7,1.10E-01
NGVS+4+2.l.u,113,65,257.2,1.46E-01
NGVS+4+2.l.z,54,175,2941.4,1.93E-01
NGVS+4+2.s.g,3.57,14,28.7,2.10E+00
NGVS+4+2.s.z,0.92,28,105.5,8.11E+00
NGVS+4+3.l.g,187,98,1285.8,4.00E-02
NGVS+4+3.l.i,66,133,2370.6,1.13E-01
NGVS+4+3.l.u,110,66,266.9,1.50E-01
NGVS+4+3.l.z,54,174,2914.5,1.94E-01
NGVS+4+3.s.g,3.51,15,30,2.14E+00
NGVS+4+3.s.z,0.93,26,97.2,8.03E+00
NGVS+4+4.l.g,188,97,1267.8,3.99E-02
NGVS+4+4.l.i,67,132,2351.1,1.10E-01
NGVS+4+4.l.u,95,57,240.8,1.41E-01
NGVS+4+4.l.z,54,178,3032,1.92E-01
NGVS+4+4.s.g,3.52,14,28.6,2.13E+00
NGVS+4+4.s.z,0.91,25,83.4,8.23E+00
NGVS+4-1.l.g,186,98,1301.3,4.03E-02
NGVS+4-1.l.i,67,134,2399,1.11E-01
NGVS+4-1.l.u,130,64,228.4,1.37E-01
NGVS+4-1.l.z,55,158,2381.7,1.89E-01
NGVS+4-1.s.g,3.51,14,29.7,2.14E+00
NGVS+4-1.s.i,1.36,19,50.9,5.53E+00
NGVS+4-1.s.z,0.94,27,98.4,8.00E+00
NGVS+4-2.l.g,184,100,1340.4,4.06E-02
NGVS+4-2.l.i,67,132,2342.5,1.11E-01
NGVS+4-2.l.u,118,62,236.7,1.39E-01
NGVS+4-2.l.z,56,155,2299.5,1.86E-01
NGVS+4-2.s.g,3.49,14,29.7,2.15E+00
NGVS+4-2.s.z,0.94,27,101.2,8.00E+00
NGVS+4-3.l.g,179,95,1220.8,4.18E-02
NGVS+4-3.l.i,72,129,2251.7,1.04E-01
NGVS+4-3.l.r,52,95,3054.5,5.73E-02
NGVS+4-3.l.u,104,63,266.1,1.44E-01
NGVS+4-3.l.z,55,190,3471.2,1.88E-01
NGVS+4-3.s.g,3.56,16,37.7,2.11E+00
NGVS+4-3.s.z,0.93,27,98.8,8.04E+00
NGVS+5+0.l.g,177,96,1238.6,4.22E-02
NGVS+5+0.l.i,72,129,2225.4,1.04E-01
NGVS+5+0.l.u,94,58,256.7,1.43E-01
NGVS+5+0.l.z,55,185,3284.3,1.88E-01
NGVS+5+0.s.g,3.55,17,40.9,2.11E+00
NGVS+5+0.s.i,1.37,16,35.2,5.49E+00
NGVS+5+0.s.z,0.93,28,110.1,8.07E+00
NGVS+5+1.l.g,179,93,1165.5,4.18E-02
NGVS+5+1.l.i,72,129,2223.7,1.03E-01
NGVS+5+1.l.u,94,58,256.4,1.42E-01
NGVS+5+1.l.z,56,186,3299.9,1.86E-01
NGVS+5+1.s.g,3.61,16,38.1,2.08E+00
NGVS+5+1.s.z,0.94,28,108.4,8.02E+00
NGVS+5+2.l.g,179,93,1163.9,4.18E-02
NGVS+5+2.l.i,72,126,2144.8,1.03E-01
NGVS+5+2.l.u,95,57,241.5,1.42E-01
NGVS+5+2.l.z,55,185,3271.7,1.88E-01
NGVS+5+2.s.g,3.56,16,35.3,2.11E+00
NGVS+5+2.s.z,0.92,29,116.1,8.18E+00
NGVS+5-1.l.g,151,85,1163.2,4.15E-02
NGVS+5-1.l.i,72,125,2084,1.03E-01
NGVS+5-1.l.u,94,58,253.4,1.43E-01
NGVS+5-1.l.z,56,192,3540.6,1.88E-01
NGVS+5-1.s.g,3.55,16,37,2.12E+00
NGVS+5-1.s.i,1.35,19,50.7,5.54E+00
NGVS+5-1.s.z,0.93,28,106,8.05E+00
NGVS-1+0.l.g,195,94,1182.4,3.84E-02
